lSLF07#2@146"Compile /Users/rodrigo/Documents/SocialScavenger/sourcecode/scavenger/ssoauthkit/SSOAuthKit/Vendor/SSToolkit/SSToolkit/UIView+SSToolkitAdditions.m338740636#338740636#0(0"0(0#0#138"/Users/rodrigo/Documents/SocialScavenger/sourcecode/scavenger/ssoauthkit/SSOAuthKit/Vendor/SSToolkit/SSToolkit/UIView+SSToolkitAdditions.m4589665936#2967"    cd /Users/rodrigo/Documents/SocialScavenger/sourcecode/scavenger/ssoauthkit/SSOAuthKit/Vendor/SSToolkit    setenv LANG en_US.US-ASCII    setenv PATH "/Xcode3/Platforms/iPhoneOS.platform/Developer/usr/bin:/Xcode3/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Xcode3/Platforms/iPhoneOS.platform/Developer/usr/bin/clang -x objective-c -arch armv6 -fmessage-length=0 -pipe -fdiagnostics-print-source-range-info -Wno-trigraphs -fpascal-strings -O0 -Wmissing-field-initializers -Wmissing-prototypes -Werror-implicit-function-declaration -Wreturn-type -Wmissing-braces -Wparentheses -Wswitch -Wunused-function -Wunused-label -Wunused-variable -Wunused-value -Wuninitialized -Wunknown-pragmas -pedantic -Wshadow -Wsign-compare -Wnewline-eof -Wconversion -Wshorten-64-to-32 -Wstrict-selector-match -isysroot /Xcode3/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fasm-blocks -gdwarf-2 -mthumb -miphoneos-version-min=4.0 -iquote /Users/rodrigo/Documents/SocialScavenger/sourcecode/scavenger/ssoauthkit/SSOAuthKit/Vendor/SSToolkit/build/SSToolkit.build/Debug-iphoneos/SSToolkit.build/SSToolkit-generated-files.hmap -I/Users/rodrigo/Documents/SocialScavenger/sourcecode/scavenger/ssoauthkit/SSOAuthKit/Vendor/SSToolkit/build/SSToolkit.build/Debug-iphoneos/SSToolkit.build/SSToolkit-own-target-headers.hmap -I/Users/rodrigo/Documents/SocialScavenger/sourcecode/scavenger/ssoauthkit/SSOAuthKit/Vendor/SSToolkit/build/SSToolkit.build/Debug-iphoneos/SSToolkit.build/SSToolkit-all-target-headers.hmap -iquote /Users/rodrigo/Documents/SocialScavenger/sourcecode/scavenger/ssoauthkit/SSOAuthKit/Vendor/SSToolkit/build/SSToolkit.build/Debug-iphoneos/SSToolkit.build/SSToolkit-project-headers.hmap -F/Users/rodrigo/Documents/SocialScavenger/sourcecode/scavenger/ssoauthkit/SSOAuthKit/Vendor/SSToolkit/build/Debug-iphoneos -I/Users/rodrigo/Documents/SocialScavenger/sourcecode/scavenger/ssoauthkit/SSOAuthKit/Vendor/SSToolkit/build/Debug-iphoneos/include -I/Xcode3/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -I/Users/rodrigo/Documents/SocialScavenger/sourcecode/scavenger/ssoauthkit/SSOAuthKit/Vendor/SSToolkit/build/SSToolkit.build/Debug-iphoneos/SSToolkit.build/DerivedSources/armv6 -I/Users/rodrigo/Documents/SocialScavenger/sourcecode/scavenger/ssoauthkit/SSOAuthKit/Vendor/SSToolkit/build/SSToolkit.build/Debug-iphoneos/SSToolkit.build/DerivedSources -include /var/folders/v2/s1gj30rj2tg4c0b4ldjhr6rc0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/SSToolkit_Prefix-hikwkzlrwwvxgkdywseqfrrqkzjq/SSToolkit_Prefix.pch -c /Users/rodrigo/Documents/SocialScavenger/sourcecode/scavenger/ssoauthkit/SSOAuthKit/Vendor/SSToolkit/SSToolkit/UIView+SSToolkitAdditions.m -o /Users/rodrigo/Documents/SocialScavenger/sourcecode/scavenger/ssoauthkit/SSOAuthKit/Vendor/SSToolkit/build/SSToolkit.build/Debug-iphoneos/SSToolkit.build/Objects-normal/armv6/UIView+SSToolkitAdditions.o0#

CCompileC build/SSToolkit.build/Debug-iphoneos/SSToolkit.build/Objects-normal/armv6/UIViewController+SSToolkitAdditions.o /Users/rodrigo/Documents/SocialScavenger/sourcecode/scavenger/ssoauthkit/SSOAuthKit/Vendor/SSToolkit/SSToolkit/UIViewController+SSToolkitAdditions.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s338740636.001835
e338740636.082635
r1
xCompileC
xbuild/SSToolkit.build/Debug-iphoneos/SSToolkit.build/Objects-normal/armv6/UIViewController+SSToolkitAdditions.o
x/Users/rodrigo/Documents/SocialScavenger/sourcecode/scavenger/ssoauthkit/SSOAuthKit/Vendor/SSToolkit/SSToolkit/UIViewController+SSToolkitAdditions.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF07#2@156"Compile /Users/rodrigo/Documents/SocialScavenger/sourcecode/scavenger/ssoauthkit/SSOAuthKit/Vendor/SSToolkit/SSToolkit/UIViewController+SSToolkitAdditions.m338740636#338740636#0(0"0(0#0#148"/Users/rodrigo/Documents/SocialScavenger/sourcecode/scavenger/ssoauthkit/SSOAuthKit/Vendor/SSToolkit/SSToolkit/UIViewController+SSToolkitAdditions.m4589665936#2987"    cd /Users/rodrigo/Documents/SocialScavenger/sourcecode/scavenger/ssoauthkit/SSOAuthKit/Vendor/SSToolkit    setenv LANG en_US.US-ASCII    setenv PATH "/Xcode3/Platforms/iPhoneOS.platform/Developer/usr/bin:/Xcode3/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Xcode3/Platforms/iPhoneOS.platform/Developer/usr/bin/clang -x objective-c -arch armv6 -fmessage-length=0 -pipe -fdiagnostics-print-source-range-info -Wno-trigraphs -fpascal-strings -O0 -Wmissing-field-initializers -Wmissing-prototypes -Werror-implicit-function-declaration -Wreturn-type -Wmissing-braces -Wparentheses -Wswitch -Wunused-function -Wunused-label -Wunused-variable -Wunused-value -Wuninitialized -Wunknown-pragmas -pedantic -Wshadow -Wsign-compare -Wnewline-eof -Wconversion -Wshorten-64-to-32 -Wstrict-selector-match -isysroot /Xcode3/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fasm-blocks -gdwarf-2 -mthumb -miphoneos-version-min=4.0 -iquote /Users/rodrigo/Documents/SocialScavenger/sourcecode/scavenger/ssoauthkit/SSOAuthKit/Vendor/SSToolkit/build/SSToolkit.build/Debug-iphoneos/SSToolkit.build/SSToolkit-generated-files.hmap -I/Users/rodrigo/Documents/SocialScavenger/sourcecode/scavenger/ssoauthkit/SSOAuthKit/Vendor/SSToolkit/build/SSToolkit.build/Debug-iphoneos/SSToolkit.build/SSToolkit-own-target-headers.hmap -I/Users/rodrigo/Documents/SocialScavenger/sourcecode/scavenger/ssoauthkit/SSOAuthKit/Vendor/SSToolkit/build/SSToolkit.build/Debug-iphoneos/SSToolkit.build/SSToolkit-all-target-headers.hmap -iquote /Users/rodrigo/Documents/SocialScavenger/sourcecode/scavenger/ssoauthkit/SSOAuthKit/Vendor/SSToolkit/build/SSToolkit.build/Debug-iphoneos/SSToolkit.build/SSToolkit-project-headers.hmap -F/Users/rodrigo/Documents/SocialScavenger/sourcecode/scavenger/ssoauthkit/SSOAuthKit/Vendor/SSToolkit/build/Debug-iphoneos -I/Users/rodrigo/Documents/SocialScavenger/sourcecode/scavenger/ssoauthkit/SSOAuthKit/Vendor/SSToolkit/build/Debug-iphoneos/include -I/Xcode3/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -I/Users/rodrigo/Documents/SocialScavenger/sourcecode/scavenger/ssoauthkit/SSOAuthKit/Vendor/SSToolkit/build/SSToolkit.build/Debug-iphoneos/SSToolkit.build/DerivedSources/armv6 -I/Users/rodrigo/Documents/SocialScavenger/sourcecode/scavenger/ssoauthkit/SSOAuthKit/Vendor/SSToolkit/build/SSToolkit.build/Debug-iphoneos/SSToolkit.build/DerivedSources -include /var/folders/v2/s1gj30rj2tg4c0b4ldjhr6rc0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/SSToolkit_Prefix-hikwkzlrwwvxgkdywseqfrrqkzjq/SSToolkit_Prefix.pch -c /Users/rodrigo/Documents/SocialScavenger/sourcecode/scavenger/ssoauthkit/SSOAuthKit/Vendor/SSToolkit/SSToolkit/UIViewController+SSToolkitAdditions.m -o /Users/rodrigo/Documents/SocialScavenger/sourcecode/scavenger/ssoauthkit/SSOAuthKit/Vendor/SSToolkit/build/SSToolkit.build/Debug-iphoneos/SSToolkit.build/Objects-normal/armv6/UIViewController+SSToolkitAdditions.o0#

CCompileC build/SSToolkit.build/Debug-iphoneos/SSToolkit.build/Objects-normal/armv7/NSArray+SSToolkitAdditions.o /Users/rodrigo/Documents/SocialScavenger/sourcecode/scavenger/ssoauthkit/SSOAuthKit/Vendor/SSToolkit/SSToolkit/NSArray+SSToolkitAdditions.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s338740636.337755
e338740636.398579
r1
xCompileC
xbuild/SSToolkit.build/Debug-iphoneos/SSToolkit.build/Objects-normal/armv7/NSArray+SSToolkitAdditions.o
x/Users/rodrigo/Documents/SocialScavenger/sourcecode/scavenger/ssoauthkit/SSOAuthKit/Vendor/SSToolkit/SSToolkit/NSArray+SSToolkitAdditions.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF07#2@147"Compile /Users/rodrigo/Documents/SocialScavenger/sourcecode/scavenger/ssoauthkit/SSOAuthKit/Vendor/SSToolkit/SSToolkit/NSArray+SSToolkitAdditions.m338740636#338740636#0(0"0(0#0#139"/Users/rodrigo/Documents/SocialScavenger/sourcecode/scavenger/ssoauthkit/SSOAuthKit/Vendor/SSToolkit/SSToolkit/NSArray+SSToolkitAdditions.m4589665936#2969"    cd /Users/rodrigo/Documents/SocialScavenger/sourcecode/scavenger/ssoauthkit/SSOAuthKit/Vendor/SSToolkit    setenv LANG en_US.US-ASCII    setenv PATH "/Xcode3/Platforms/iPhoneOS.platform/Developer/usr/bin:/Xcode3/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Xcode3/Platforms/iPhoneOS.platform/Developer/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -pipe -fdiagnostics-print-source-range-info -Wno-trigraphs -fpascal-strings -O0 -Wmissing-field-initializers -Wmissing-prototypes -Werror-implicit-function-declaration -Wreturn-type -Wmissing-braces -Wparentheses -Wswitch -Wunused-function -Wunused-label -Wunused-variable -Wunused-value -Wuninitialized -Wunknown-pragmas -pedantic -Wshadow -Wsign-compare -Wnewline-eof -Wconversion -Wshorten-64-to-32 -Wstrict-selector-match -isysroot /Xcode3/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fasm-blocks -gdwarf-2 -mthumb -miphoneos-version-min=4.0 -iquote /Users/rodrigo/Documents/SocialScavenger/sourcecode/scavenger/ssoauthkit/SSOAuthKit/Vendor/SSToolkit/build/SSToolkit.build/Debug-iphoneos/SSToolkit.build/SSToolkit-generated-files.hmap -I/Users/rodrigo/Documents/SocialScavenger/sourcecode/scavenger/ssoauthkit/SSOAuthKit/Vendor/SSToolkit/build/SSToolkit.build/Debug-iphoneos/SSToolkit.build/SSToolkit-own-target-headers.hmap -I/Users/rodrigo/Documents/SocialScavenger/sourcecode/scavenger/ssoauthkit/SSOAuthKit/Vendor/SSToolkit/build/SSToolkit.build/Debug-iphoneos/SSToolkit.build/SSToolkit-all-target-headers.hmap -iquote /Users/rodrigo/Documents/SocialScavenger/sourcecode/scavenger/ssoauthkit/SSOAuthKit/Vendor/SSToolkit/build/SSToolkit.build/Debug-iphoneos/SSToolkit.build/SSToolkit-project-headers.hmap -F/Users/rodrigo/Documents/SocialScavenger/sourcecode/scavenger/ssoauthkit/SSOAuthKit/Vendor/SSToolkit/build/Debug-iphoneos -I/Users/rodrigo/Documents/SocialScavenger/sourcecode/scavenger/ssoauthkit/SSOAuthKit/Vendor/SSToolkit/build/Debug-iphoneos/include -I/Xcode3/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -I/Users/rodrigo/Documents/SocialScavenger/sourcecode/scavenger/ssoauthkit/SSOAuthKit/Vendor/SSToolkit/build/SSToolkit.build/Debug-iphoneos/SSToolkit.build/DerivedSources/armv7 -I/Users/rodrigo/Documents/SocialScavenger/sourcecode/scavenger/ssoauthkit/SSOAuthKit/Vendor/SSToolkit/build/SSToolkit.build/Debug-iphoneos/SSToolkit.build/DerivedSources -include /var/folders/v2/s1gj30rj2tg4c0b4ldjhr6rc0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/SSToolkit_Prefix-dmqhpepfczpdyxflzufwemgnrhaf/SSToolkit_Prefix.pch -c /Users/rodrigo/Documents/SocialScavenger/sourcecode/scavenger/ssoauthkit/SSOAuthKit/Vendor/SSToolkit/SSToolkit/NSArray+SSToolkitAdditions.m -o /Users/rodrigo/Documents/SocialScavenger/sourcecode/scavenger/ssoauthkit/SSOAuthKit/Vendor/SSToolkit/build/SSToolkit.build/Debug-iphoneos/SSToolkit.build/Objects-normal/armv7/NSArray+SSToolkitAdditions.o0#

CCompileC build/SSToolkit.build/Debug-iphoneos/SSToolkit.build/Objects-normal/armv7/NSData+SSToolkitAdditions.o /Users/rodrigo/Documents/SocialScavenger/sourcecode/scavenger/ssoauthkit/SSOAuthKit/Vendor/SSToolkit/SSToolkit/NSData+SSToolkitAdditions.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s338740636.363980
e338740636.412083
r1
xCompileC
xbuild/SSToolkit.build/Debug-iphoneos/SSToolkit.build/Objects-normal/armv7/NSData+SSToolkitAdditions.o
x/Users/rodrigo/Documents/SocialScavenger/sourcecode/scavenger/ssoauthkit/SSOAuthKit/Vendor/SSToolkit/SSToolkit/NSData+SSToolkitAdditions.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF07#2@146"Compile /Users/rodrigo/Documents/SocialScavenger/sourcecode/scavenger/ssoauthkit/SSOAuthKit/Vendor/SSToolkit/SSToolkit/NSData+SSToolkitAdditions.m338740636#338740636#0(0"0(0#0#138"/Users/rodrigo/Documents/SocialScavenger/sourcecode/scavenger/ssoauthkit/SSOAuthKit/Vendor/SSToolkit/SSToolkit/NSData+SSToolkitAdditions.m4589665936#2967"    cd /Users/rodrigo/Documents/SocialScavenger/sourcecode/scavenger/ssoauthkit/SSOAuthKit/Vendor/SSToolkit    setenv LANG en_US.US-ASCII    setenv PATH "/Xcode3/Platforms/iPhoneOS.platform/Developer/usr/bin:/Xcode3/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Xcode3/Platforms/iPhoneOS.platform/Developer/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -pipe -fdiagnostics-print-source-range-info -Wno-trigraphs -fpascal-strings -O0 -Wmissing-field-initializers -Wmissing-prototypes -Werror-implicit-function-declaration -Wreturn-type -Wmissing-braces -Wparentheses -Wswitch -Wunused-function -Wunused-label -Wunused-variable -Wunused-value -Wuninitialized -Wunknown-pragmas -pedantic -Wshadow -Wsign-compare -Wnewline-eof -Wconversion -Wshorten-64-to-32 -Wstrict-selector-match -isysroot /Xcode3/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fasm-blocks -gdwarf-2 -mthumb -miphoneos-version-min=4.0 -iquote /Users/rodrigo/Documents/SocialScavenger/sourcecode/scavenger/ssoauthkit/SSOAuthKit/Vendor/SSToolkit/build/SSToolkit.build/Debug-iphoneos/SSToolkit.build/SSToolkit-generated-files.hmap -I/Users/rodrigo/Documents/SocialScavenger/sourcecode/scavenger/ssoauthkit/SSOAuthKit/Vendor/SSToolkit/build/SSToolkit.build/Debug-iphoneos/SSToolkit.build/SSToolkit-own-target-headers.hmap -I/Users/rodrigo/Documents/SocialScavenger/sourcecode/scavenger/ssoauthkit/SSOAuthKit/Vendor/SSToolkit/build/SSToolkit.build/Debug-iphoneos/SSToolkit.build/SSToolkit-all-target-headers.hmap -iquote /Users/rodrigo/Documents/SocialScavenger/sourcecode/scavenger/ssoauthkit/SSOAuthKit/Vendor/SSToolkit/build/SSToolkit.build/Debug-iphoneos/SSToolkit.build/SSToolkit-project-headers.hmap -F/Users/rodrigo/Documents/SocialScavenger/sourcecode/scavenger/ssoauthkit/SSOAuthKit/Vendor/SSToolkit/build/Debug-iphoneos -I/Users/rodrigo/Documents/SocialScavenger/sourcecode/scavenger/ssoauthkit/SSOAuthKit/Vendor/SSToolkit/build/Debug-iphoneos/include -I/Xcode3/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -I/Users/rodrigo/Documents/SocialScavenger/sourcecode/scavenger/ssoauthkit/SSOAuthKit/Vendor/SSToolkit/build/SSToolkit.build/Debug-iphoneos/SSToolkit.build/DerivedSources/armv7 -I/Users/rodrigo/Documents/SocialScavenger/sourcecode/scavenger/ssoauthkit/SSOAuthKit/Vendor/SSToolkit/build/SSToolkit.build/Debug-iphoneos/SSToolkit.build/DerivedSources -include /var/folders/v2/s1gj30rj2tg4c0b4ldjhr6rc0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/SSToolkit_Prefix-dmqhpepfczpdyxflzufwemgnrhaf/SSToolkit_Prefix.pch -c /Users/rodrigo/Documents/SocialScavenger/sourcecode/scavenger/ssoauthkit/SSOAuthKit/Vendor/SSToolkit/SSToolkit/NSData+SSToolkitAdditions.m -o /Users/rodrigo/Documents/SocialScavenger/sourcecode/scavenger/ssoauthkit/SSOAuthKit/Vendor/SSToolkit/build/SSToolkit.build/Debug-iphoneos/SSToolkit.build/Objects-normal/armv7/NSData+SSToolkitAdditions.o0#

CCompileC build/SSToolkit.build/Debug-iphoneos/SSToolkit.build/Objects-normal/armv7/NSDate+SSToolkitAdditions.o /Users/rodrigo/Documents/SocialScavenger/sourcecode/scavenger/ssoauthkit/SSOAuthKit/Vendor/SSToolkit/SSToolkit/NSDate+SSToolkitAdditions.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s338740636.369833
e338740636.432426
r1
xCompileC
xbuild/SSToolkit.build/Debug-iphoneos/SSToolkit.build/Objects-normal/armv7/NSDate+SSToolkitAdditions.o
x/Users/rodrigo/Documents/SocialScavenger/sourcecode/scavenger/ssoauthkit/SSOAuthKit/Vendor/SSToolkit/SSToolkit/NSDate+SSToolkitAdditions.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF07#2@146"Compile /Users/rodrigo/Documents/SocialScavenger/sourcecode/scavenger/ssoauthkit/SSOAuthKit/Vendor/SSToolkit/SSToolkit/NSDate+SSToolkitAdditions.m338740636#338740636#0(0"0(0#0#138"/Users/rodrigo/Documents/SocialScavenger/sourcecode/scavenger/ssoauthkit/SSOAuthKit/Vendor/SSToolkit/SSToolkit/NSDate+SSToolkitAdditions.m4589665936#2967"    cd /Users/rodrigo/Documents/SocialScavenger/sourcecode/scavenger/ssoauthkit/SSOAuthKit/Vendor/SSToolkit    setenv LANG en_US.US-ASCII    setenv PATH "/Xcode3/Platforms/iPhoneOS.platform/Developer/usr/bin:/Xcode3/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Xcode3/Platforms/iPhoneOS.platform/Developer/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -pipe -fdiagnostics-print-source-range-info -Wno-trigraphs -fpascal-strings -O0 -Wmissing-field-initializers -Wmissing-prototypes -Werror-implicit-function-declaration -Wreturn-type -Wmissing-braces -Wparentheses -Wswitch -Wunused-function -Wunused-label -Wunused-variable -Wunused-value -Wuninitialized -Wunknown-pragmas -pedantic -Wshadow -Wsign-compare -Wnewline-eof -Wconversion -Wshorten-64-to-32 -Wstrict-selector-match -isysroot /Xcode3/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fasm-blocks -gdwarf-2 -mthumb -miphoneos-version-min=4.0 -iquote /Users/rodrigo/Documents/SocialScavenger/sourcecode/scavenger/ssoauthkit/SSOAuthKit/Vendor/SSToolkit/build/SSToolkit.build/Debug-iphoneos/SSToolkit.build/SSToolkit-generated-files.hmap -I/Users/rodrigo/Documents/SocialScavenger/sourcecode/scavenger/ssoauthkit/SSOAuthKit/Vendor/SSToolkit/build/SSToolkit.build/Debug-iphoneos/SSToolkit.build/SSToolkit-own-target-headers.hmap -I/Users/rodrigo/Documents/SocialScavenger/sourcecode/scavenger/ssoauthkit/SSOAuthKit/Vendor/SSToolkit/build/SSToolkit.build/Debug-iphoneos/SSToolkit.build/SSToolkit-all-target-headers.hmap -iquote /Users/rodrigo/Documents/SocialScavenger/sourcecode/scavenger/ssoauthkit/SSOAuthKit/Vendor/SSToolkit/build/SSToolkit.build/Debug-iphoneos/SSToolkit.build/SSToolkit-project-headers.hmap -F/Users/rodrigo/Documents/SocialScavenger/sourcecode/scavenger/ssoauthkit/SSOAuthKit/Vendor/SSToolkit/build/Debug-iphoneos -I/Users/rodrigo/Documents/SocialScavenger/sourcecode/scavenger/ssoauthkit/SSOAuthKit/Vendor/SSToolkit/build/Debug-iphoneos/include -I/Xcode3/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -I/Users/rodrigo/Documents/SocialScavenger/sourcecode/scavenger/ssoauthkit/SSOAuthKit/Vendor/SSToolkit/build/SSToolkit.build/Debug-iphoneos/SSToolkit.build/DerivedSources/armv7 -I/Users/rodrigo/Documents/SocialScavenger/sourcecode/scavenger/ssoauthkit/SSOAuthKit/Vendor/SSToolkit/build/SSToolkit.build/Debug-iphoneos/SSToolkit.build/DerivedSources -include /var/folders/v2/s1gj30rj2tg4c0b4ldjhr6rc0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/SSToolkit_Prefix-dmqhpepfczpdyxflzufwemgnrhaf/SSToolkit_Prefix.pch -c /Users/rodrigo/Documents/SocialScavenger/sourcecode/scavenger/ssoauthkit/SSOAuthKit/Vendor/SSToolkit/SSToolkit/NSDate+SSToolkitAdditions.m -o /Users/rodrigo/Documents/SocialScavenger/sourcecode/scavenger/ssoauthkit/SSOAuthKit/Vendor/SSToolkit/build/SSToolkit.build/Debug-iphoneos/SSToolkit.build/Objects-normal/armv7/NSDate+SSToolkitAdditions.o0#

CCompileC build/SSToolkit.build/Debug-iphoneos/SSToolkit.build/Objects-normal/armv7/NSDictionary+SSToolkitAdditions.o /Users/rodrigo/Documents/SocialScavenger/sourcecode/scavenger/ssoauthkit/SSOAuthKit/Vendor/SSToolkit/SSToolkit/NSDictionary+SSToolkitAdditions.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s338740636.649510
e338740636.699786
r1
xCompileC
xbuild/SSToolkit.build/Debug-iphoneos/SSToolkit.build/Objects-normal/armv7/NSDictionary+SSToolkitAdditions.o
x/Users/rodrigo/Documents/SocialScavenger/sourcecode/scavenger/ssoauthkit/SSOAuthKit/Vendor/SSToolkit/SSToolkit/NSDictionary+SSToolkitAdditions.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF07#2@152"Compile /Users/rodrigo/Documents/SocialScavenger/sourcecode/scavenger/ssoauthkit/SSOAuthKit/Vendor/SSToolkit/SSToolkit/NSDictionary+SSToolkitAdditions.m338740636#338740636#0(0"0(0#0#144"/Users/rodrigo/Documents/SocialScavenger/sourcecode/scavenger/ssoauthkit/SSOAuthKit/Vendor/SSToolkit/SSToolkit/NSDictionary+SSToolkitAdditions.m4589665936#2979"    cd /Users/rodrigo/Documents/SocialScavenger/sourcecode/scavenger/ssoauthkit/SSOAuthKit/Vendor/SSToolkit    setenv LANG en_US.US-ASCII    setenv PATH "/Xcode3/Platforms/iPhoneOS.platform/Developer/usr/bin:/Xcode3/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Xcode3/Platforms/iPhoneOS.platform/Developer/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -pipe -fdiagnostics-print-source-range-info -Wno-trigraphs -fpascal-strings -O0 -Wmissing-field-initializers -Wmissing-prototypes -Werror-implicit-function-declaration -Wreturn-type -Wmissing-braces -Wparentheses -Wswitch -Wunused-function -Wunused-label -Wunused-variable -Wunused-value -Wuninitialized -Wunknown-pragmas -pedantic -Wshadow -Wsign-compare -Wnewline-eof -Wconversion -Wshorten-64-to-32 -Wstrict-selector-match -isysroot /Xcode3/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fasm-blocks -gdwarf-2 -mthumb -miphoneos-version-min=4.0 -iquote /Users/rodrigo/Documents/SocialScavenger/sourcecode/scavenger/ssoauthkit/SSOAuthKit/Vendor/SSToolkit/build/SSToolkit.build/Debug-iphoneos/SSToolkit.build/SSToolkit-generated-files.hmap -I/Users/rodrigo/Documents/SocialScavenger/sourcecode/scavenger/ssoauthkit/SSOAuthKit/Vendor/SSToolkit/build/SSToolkit.build/Debug-iphoneos/SSToolkit.build/SSToolkit-own-target-headers.hmap -I/Users/rodrigo/Documents/SocialScavenger/sourcecode/scavenger/ssoauthkit/SSOAuthKit/Vendor/SSToolkit/build/SSToolkit.build/Debug-iphoneos/SSToolkit.build/SSToolkit-all-target-headers.hmap -iquote /Users/rodrigo/Documents/SocialScavenger/sourcecode/scavenger/ssoauthkit/SSOAuthKit/Vendor/SSToolkit/build/SSToolkit.build/Debug-iphoneos/SSToolkit.build/SSToolkit-project-headers.hmap -F/Users/rodrigo/Documents/SocialScavenger/sourcecode/scavenger/ssoauthkit/SSOAuthKit/Vendor/SSToolkit/build/Debug-iphoneos -I/Users/rodrigo/Documents/SocialScavenger/sourcecode/scavenger/ssoauthkit/SSOAuthKit/Vendor/SSToolkit/build/Debug-iphoneos/include -I/Xcode3/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -I/Users/rodrigo/Documents/SocialScavenger/sourcecode/scavenger/ssoauthkit/SSOAuthKit/Vendor/SSToolkit/build/SSToolkit.build/Debug-iphoneos/SSToolkit.build/DerivedSources/armv7 -I/Users/rodrigo/Documents/SocialScavenger/sourcecode/scavenger/ssoauthkit/SSOAuthKit/Vendor/SSToolkit/build/SSToolkit.build/Debug-iphoneos/SSToolkit.build/DerivedSources -include /var/folders/v2/s1gj30rj2tg4c0b4ldjhr6rc0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/SSToolkit_Prefix-dmqhpepfczpdyxflzufwemgnrhaf/SSToolkit_Prefix.pch -c /Users/rodrigo/Documents/SocialScavenger/sourcecode/scavenger/ssoauthkit/SSOAuthKit/Vendor/SSToolkit/SSToolkit/NSDictionary+SSToolkitAdditions.m -o /Users/rodrigo/Documents/SocialScavenger/sourcecode/scavenger/ssoauthkit/SSOAuthKit/Vendor/SSToolkit/build/SSToolkit.build/Debug-iphoneos/SSToolkit.build/Objects-normal/armv7/NSDictionary+SSToolkitAdditions.o0#

CCompileC build/SSToolkit.build/Debug-iphoneos/SSToolkit.build/Objects-normal/armv7/NSString+SSToolkitAdditions.o /Users/rodrigo/Documents/SocialScavenger/sourcecode/scavenger/ssoauthkit/SSOAuthKit/Vendor/SSToolkit/SSToolkit/NSString+SSToolkitAdditions.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s338740636.375095
